,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
10,2012-05-01,-27.92706072962986,-388.0231882086974,388.27425073009385,-27.92706072962986,-27.92706072962986,25.94030984713277,25.94030984713277,25.94030984713277,25.94030984713277,25.94030984713277,25.94030984713277,0.0,0.0,0.0,-1.9867508824970912
11,2012-06-01,-11.783690007569252,-259.56625152834295,492.6641042959404,-11.783690007569252,-11.783690007569252,106.01955993573111,106.01955993573111,106.01955993573111,106.01955993573111,106.01955993573111,106.01955993573111,0.0,0.0,0.0,94.23586992816186
12,2012-07-01,3.8389268202313325,-243.15118561079294,535.745506407677,3.8389268202313325,3.8389268202313325,142.99481763979296,142.99481763979296,142.99481763979296,142.99481763979296,142.99481763979296,142.99481763979296,0.0,0.0,0.0,146.8337444600243
13,2012-08-01,19.982297542292,-370.4485081661539,384.9980155199454,19.982297542292,19.982297542292,-1.9613718592701548,-1.9613718592701548,-1.9613718592701548,-1.9613718592701548,-1.9613718592701548,-1.9613718592701548,0.0,0.0,0.0,18.020925683021844
14,2012-09-01,36.1256681251023,230.06367591111479,989.5284652368447,36.125668125102294,36.125668125102294,577.1820335727201,577.1820335727201,577.1820335727201,577.1820335727201,577.1820335727201,577.1820335727201,0.0,0.0,0.0,613.3077016978224
15,2012-10-01,51.74828481814457,35.68348410906701,829.8416728388753,51.74828481814457,51.74828481814457,394.90553503881847,394.90553503881847,394.90553503881847,394.90553503881847,394.90553503881847,394.90553503881847,0.0,0.0,0.0,446.653819856963
16,2012-11-01,67.89165540095487,-533.3883384817656,251.24812111690042,67.89165540095487,67.89165540095487,-200.76541331889644,-200.76541331889644,-200.76541331889644,-200.76541331889644,-200.76541331889644,-200.76541331889644,0.0,0.0,0.0,-132.87375791794156
17,2012-12-01,83.51427211320156,-470.3847030918061,260.0444550130664,83.51427211320154,83.51427211320154,-195.17492594161692,-195.17492594161692,-195.17492594161692,-195.17492594161692,-195.17492594161692,-195.17492594161692,0.0,0.0,0.0,-111.66065382841536
18,2013-01-01,99.65764271585645,-600.682721522368,179.33129707663232,99.65764271585645,99.65764271585645,-309.4630861272911,-309.4630861272911,-309.4630861272911,-309.4630861272911,-309.4630861272911,-309.4630861272911,0.0,0.0,0.0,-209.80544341143462
19,2013-02-01,115.80101331851131,-715.1227758185632,42.60826715183766,115.80101331851131,115.80101331851131,-444.52704588070736,-444.52704588070736,-444.52704588070736,-444.52704588070736,-444.52704588070736,-444.52704588070736,0.0,0.0,0.0,-328.72603256219605
20,2013-03-01,130.38212230585972,-573.1340830423379,195.47041335818466,130.38212230585972,130.38212230585972,-306.40162566126827,-306.40162566126827,-306.40162566126827,-306.40162566126827,-306.40162566126827,-306.40162566126827,0.0,0.0,0.0,-176.01950335540855
21,2013-04-01,146.52549297042398,-293.4842834187545,490.8533109396774,146.52549297042398,146.52549297042398,-56.965140520933595,-56.965140520933595,-56.965140520933595,-56.965140520933595,-56.965140520933595,-56.965140520933595,0.0,0.0,0.0,89.56035244949038
22,2013-05-01,162.14810974258305,-170.6946758947256,594.1879681518215,162.14810974258305,162.14810974258305,26.86566867533242,26.86566867533242,26.86566867533242,26.86566867533242,26.86566867533242,26.86566867533242,0.0,0.0,0.0,189.01377841791546
23,2013-06-01,178.29148049478937,-57.53200965706306,656.249450241387,178.29148049478937,178.29148049478937,111.96373676523547,111.96373676523547,111.96373676523547,111.96373676523547,111.96373676523547,111.96373676523547,0.0,0.0,0.0,290.25521726002484
24,2013-07-01,193.9140973517633,-67.30113145711071,754.6221491440781,193.9140973517633,193.9140973517633,136.62345302136882,136.62345302136882,136.62345302136882,136.62345302136882,136.62345302136882,136.62345302136882,0.0,0.0,0.0,330.53755037313215
25,2013-08-01,210.05746810396963,-179.69796615481346,572.9932310538842,210.05746810396963,210.05746810396963,-15.590522681004428,-15.590522681004428,-15.590522681004428,-15.590522681004428,-15.590522681004428,-15.590522681004428,0.0,0.0,0.0,194.4669454229652
26,2013-09-01,226.20083885617603,462.97879488970256,1173.5158007917892,226.20083885617606,226.20083885617606,589.6695225617565,589.6695225617565,589.6695225617565,589.6695225617565,589.6695225617565,589.6695225617565,0.0,0.0,0.0,815.8703614179325
27,2013-10-01,241.82345965417753,304.16837745259284,1081.6894810967958,241.82345965417753,241.82345965417753,430.95722120214464,430.95722120214464,430.95722120214464,430.95722120214464,430.95722120214464,430.95722120214464,0.0,0.0,0.0,672.7806808563222
28,2013-11-01,257.96683447877905,-345.6176909442218,401.5963032386918,257.96683447877905,257.96683447877905,-245.98748606215122,-245.98748606215122,-245.98748606215122,-245.98748606215122,-245.98748606215122,-245.98748606215122,0.0,0.0,0.0,11.979348416627829
29,2013-12-01,273.58945527678054,-300.4706219252824,462.0421938041775,273.58945527678054,273.58945527678054,-199.67365451373317,-199.67365451373317,-199.67365451373317,-199.67365451373317,-199.67365451373317,-199.67365451373317,0.0,0.0,0.0,73.91580076304737
30,2014-01-01,289.73594204503047,-383.20215872664875,389.681957095745,289.73594204503047,289.73594204503047,-295.00292878521526,-295.00292878521526,-295.00292878521526,-295.00292878521526,-295.00292878521526,-295.00292878521526,0.0,0.0,0.0,-5.266986740184791
31,2014-02-01,305.8824288132804,-478.08423689544674,248.70641734589856,305.8824288132804,305.8824288132804,-414.31920778297837,-414.31920778297837,-414.31920778297837,-414.31920778297837,-414.31920778297837,-414.31920778297837,0.0,0.0,0.0,-108.43677896969797
32,2014-03-01,320.4663523458933,-396.01469497969117,380.4179104584295,320.4663523458933,320.4663523458933,-339.5965779096901,-339.5965779096901,-339.5965779096901,-339.5965779096901,-339.5965779096901,-339.5965779096901,0.0,0.0,0.0,-19.130225563796785
33,2014-04-01,336.6130868162878,-89.11591619615936,675.1536308762509,336.6130868162878,336.6130868162878,-54.297129282278995,-54.297129282278995,-54.297129282278995,-54.297129282278995,-54.297129282278995,-54.297129282278995,0.0,0.0,0.0,282.3159575340088
34,2014-05-01,352.2389588844115,9.013946571194618,760.1785172380008,352.2389588844115,352.2389588844115,27.888412485908837,27.888412485908837,27.888412485908837,27.888412485908837,27.888412485908837,27.888412485908837,0.0,0.0,0.0,380.1273713703203
35,2014-06-01,368.38569335480594,129.09970012199378,859.1770394267696,368.38569335480594,368.38569335480594,117.79746408954321,117.79746408954321,117.79746408954321,117.79746408954321,117.79746408954321,117.79746408954321,0.0,0.0,0.0,486.18315744434915
36,2014-07-01,384.01299307368845,122.63335590415836,871.2954704021613,384.01299307368845,384.01299307368845,130.09191648106543,130.09191648106543,130.09191648106543,130.09191648106543,130.09191648106543,130.09191648106543,0.0,0.0,0.0,514.1049095547539
37,2014-08-01,400.16120278320034,16.023504477990368,756.5872571516481,400.16120278320034,400.16120278320034,-28.734047549459017,-28.734047549459017,-28.734047549459017,-28.734047549459017,-28.734047549459017,-28.734047549459017,0.0,0.0,0.0,371.4271552337413
38,2014-09-01,416.3094124927124,635.658445712343,1406.7023051460353,416.3094124927124,416.3094124927124,602.4864039493494,602.4864039493494,602.4864039493494,602.4864039493494,602.4864039493494,602.4864039493494,0.0,0.0,0.0,1018.7958164420618
39,2014-10-01,433.3605716607591,508.96710584277747,1285.348438236107,433.3605716607591,433.3605716607591,466.07323181261324,466.07323181261324,466.07323181261324,466.07323181261324,466.07323181261324,466.07323181261324,0.0,0.0,0.0,899.4338034733723
40,2014-11-01,450.980102801074,-220.9201528382315,525.1694689901559,450.980102801074,450.980102801074,-291.6274290626751,-291.6274290626751,-291.6274290626751,-291.6274290626751,-291.6274290626751,-291.6274290626751,0.0,0.0,0.0,159.3526737383989
41,2014-12-01,468.03126196912075,-92.76944299360014,617.9613944343023,468.03126196912075,468.03126196912075,-203.36071152041555,-203.36071152041555,-203.36071152041555,-203.36071152041555,-203.36071152041555,-203.36071152041555,0.0,0.0,0.0,264.67055044870517
42,2015-01-01,485.6507931094357,-166.2191937185221,583.0412069373585,485.6507931094357,485.6507931094357,-279.9775792857311,-279.9775792857311,-279.9775792857311,-279.9775792857311,-279.9775792857311,-279.9775792857311,0.0,0.0,0.0,205.6732138237046
43,2015-02-01,504.8475006866693,-234.88623303972756,494.8653371796176,504.8475006866693,504.8475006866693,-384.51484142128817,-384.51484142128817,-384.51484142128817,-384.51484142128817,-384.51484142128817,-384.51484142128817,0.0,0.0,0.0,120.33265926538115
44,2015-03-01,522.186462369332,-189.49101388430395,553.4094611580489,522.186462369332,522.186462369332,-373.0611387476249,-373.0611387476249,-373.0611387476249,-373.0611387476249,-373.0611387476249,-373.0611387476249,0.0,0.0,0.0,149.12532362170714
45,2015-04-01,541.3831699465658,118.52898181244812,861.5393127696966,541.3831699465658,541.3831699465658,-51.31153101648995,-51.31153101648995,-51.31153101648995,-51.31153101648995,-51.31153101648995,-51.31153101648995,0.0,0.0,0.0,490.07163893007584
46,2015-05-01,562.6888222753352,211.65395197644887,990.8336343887696,562.6888222753352,562.6888222753352,29.004692203211803,29.004692203211803,29.004692203211803,29.004692203211803,29.004692203211803,29.004692203211803,0.0,0.0,0.0,591.693514478547
47,2015-06-01,584.7046630150636,373.0652329957542,1090.8875767391492,584.7046630150636,584.7046630150636,123.51498456779892,123.51498456779892,123.51498456779892,123.51498456779892,123.51498456779892,123.51498456779892,0.0,0.0,0.0,708.2196475828625
48,2015-07-01,606.0103153438329,339.726018611334,1110.15929136424,606.0103153438329,606.0103153438329,123.41023673726801,123.41023673726801,123.41023673726801,123.41023673726801,123.41023673726801,123.41023673726801,0.0,0.0,0.0,729.4205520811008
49,2015-08-01,631.7800411219665,212.34226831864015,981.4626694147762,631.7800411219665,631.7800411219665,-41.382936692447906,-41.382936692447906,-41.382936692447906,-41.382936692447906,-41.382936692447906,-41.382936692447906,0.0,0.0,0.0,590.3971044295187
50,2015-09-01,657.5497669001003,899.9148551346234,1617.7120036365172,657.5497669001003,657.5497669001003,615.6091684438295,615.6091684438295,615.6091684438295,615.6091684438295,615.6091684438295,615.6091684438295,0.0,0.0,0.0,1273.15893534393
51,2015-10-01,682.4882112015198,817.3210283032186,1560.0212248086377,682.4882112015198,682.4882112015198,500.2279645236738,500.2279645236738,500.2279645236738,500.2279645236738,500.2279645236738,500.2279645236738,0.0,0.0,0.0,1182.7161757251936
52,2015-11-01,712.4475945213508,-10.656283889454057,750.4113727960117,712.4475945213508,712.4475945213508,-337.6355456367344,-337.6355456367344,-337.6355456367344,-337.6355456367344,-337.6355456367344,-337.6355456367344,0.0,0.0,0.0,374.8120488846164
53,2015-12-01,741.4405461211869,153.30748541200478,899.0494995584343,741.4405461211869,741.4405461211869,-206.2241414145757,-206.2241414145757,-206.2241414145757,-206.2241414145757,-206.2241414145757,-206.2241414145757,0.0,0.0,0.0,535.2164047066112
54,2016-01-01,771.3999294410174,129.17413794200033,838.0819340964335,771.3999294410174,771.3999294410174,-264.4096209985984,-264.4096209985984,-264.4096209985984,-264.4096209985984,-264.4096209985984,-264.4096209985984,0.0,0.0,0.0,506.990308442419
55,2016-02-01,805.4012483862281,87.5092574624259,843.8550623730731,805.4012483862281,805.4012483862281,-355.1475253231775,-355.1475253231775,-355.1475253231775,-355.1475253231775,-355.1475253231775,-355.1475253231775,0.0,0.0,0.0,450.2537230630506
56,2016-03-01,837.2089338511023,172.86474627322522,948.8062705875143,837.2089338511023,837.2089338511023,-273.5066187705483,-273.5066187705483,-273.5066187705483,-273.5066187705483,-273.5066187705483,-273.5066187705483,0.0,0.0,0.0,563.702315080554
57,2016-04-01,871.2102527963131,455.9488189121485,1176.289347058595,871.2102527963131,871.2102527963131,-59.31926309548616,-59.31926309548616,-59.31926309548616,-59.31926309548616,-59.31926309548616,-59.31926309548616,0.0,0.0,0.0,811.8909897008269
58,2016-05-01,904.1147550013554,543.2281396451159,1295.3634816334868,904.1147550013554,904.1147550013554,25.940309847383027,25.940309847383027,25.940309847383027,25.940309847383027,25.940309847383027,25.940309847383027,0.0,0.0,0.0,930.0550648487384
59,2016-06-01,941.9323523092202,662.2169679276259,1392.7839195631773,941.9323523092202,941.9323523092202,106.01955993579308,106.01955993579308,106.01955993579308,106.01955993579308,106.01955993579308,106.01955993579308,0.0,0.0,0.0,1047.9519122450133
60,2016-07-01,978.5300271232834,770.9304506346876,1489.5747213811417,978.5300271232834,978.5300271232834,142.99481763987694,142.99481763987694,142.99481763987694,142.99481763987694,142.99481763987694,142.99481763987694,0.0,0.0,0.0,1121.5248447631602
61,2016-08-01,1016.3476244311488,630.4522383208016,1392.2886827771526,1016.3476244311488,1016.3476244311488,-1.9613718593790581,-1.9613718593790581,-1.9613718593790581,-1.9613718593790581,-1.9613718593790581,-1.9613718593790581,0.0,0.0,0.0,1014.3862525717698
62,2016-09-01,1058.0506370237274,1253.4870805650594,2020.3253478192435,1058.0506370237274,1058.0506370237274,577.1820335726894,577.1820335726894,577.1820335726894,577.1820335726894,577.1820335726894,577.1820335726894,0.0,0.0,0.0,1635.232670596417
63,2016-10-01,1098.4083911455778,1127.8361730390786,1875.783928619353,1098.4083911455778,1098.4083911455778,394.90553503884877,394.90553503884877,394.90553503884877,394.90553503884877,394.90553503884877,394.90553503884877,0.0,0.0,0.0,1493.3139261844265
64,2016-11-01,1140.1114037381572,571.456069388037,1312.0575510344102,1140.1114037381572,1140.1114037381572,-200.7654133187775,-200.7654133187775,-200.7654133187775,-200.7654133187775,-200.7654133187775,-200.7654133187775,0.0,0.0,0.0,939.3459904193796
65,2016-12-01,1183.9478321906888,610.1991588424964,1364.8952926887973,1183.9478321906888,1183.9478321906888,-195.17492594152836,-195.17492594152836,-195.17492594152836,-195.17492594152836,-195.17492594152836,-195.17492594152836,0.0,0.0,0.0,988.7729062491604
66,2017-01-01,1229.2454749249712,529.2906388152517,1278.4918223636057,1229.2454749249712,1229.2454749249712,-309.4630861272542,-309.4630861272542,-309.4630861272542,-309.4630861272542,-309.4630861272542,-309.4630861272542,0.0,0.0,0.0,919.782388797717
67,2017-02-01,1274.543117659254,456.4294031496926,1187.8996290011257,1274.543117659254,1274.543117659254,-444.5270458806597,-444.5270458806597,-444.5270458806597,-444.5270458806597,-444.5270458806597,-444.5270458806597,0.0,0.0,0.0,830.0160717785943
68,2017-03-01,1318.2293783174623,613.0256700371874,1384.7431836728495,1318.2293783174623,1318.2293783174623,-306.4016256612643,-306.4016256612643,-306.4016256612643,-306.4016256612643,-306.4016256612643,-306.4016256612643,0.0,0.0,0.0,1011.8277526561981
69,2017-04-01,1366.5963097604774,923.6097950144516,1666.9647636935458,1366.5963097604772,1366.5963097604772,-56.965140520899695,-56.965140520899695,-56.965140520899695,-56.965140520899695,-56.965140520899695,-56.965140520899695,0.0,0.0,0.0,1309.6311692395777
70,2017-05-01,1413.403017608557,1050.1357372414445,1820.2782103483419,1413.403017608557,1413.403017608557,26.86566867519809,26.86566867519809,26.86566867519809,26.86566867519809,26.86566867519809,26.86566867519809,0.0,0.0,0.0,1440.2686862837552
71,2017-06-01,1462.8770114190033,1168.9117587479336,1940.2589765783641,1462.8770114190033,1462.8770114190033,111.9637367651804,111.9637367651804,111.9637367651804,111.9637367651804,111.9637367651804,111.9637367651804,0.0,0.0,0.0,1574.8407481841837
72,2017-07-01,1510.755069945241,1262.961984784829,2005.3739259066556,1510.755069945241,1510.755069945241,136.62345302120013,136.62345302120013,136.62345302120013,136.62345302120013,136.62345302120013,136.62345302120013,0.0,0.0,0.0,1647.3785229664413
73,2017-08-01,1560.229063755687,1154.8901707815871,1922.5898204021046,1560.229063755687,1560.229063755687,-15.590522681081636,-15.590522681081636,-15.590522681081636,-15.590522681081636,-15.590522681081636,-15.590522681081636,0.0,0.0,0.0,1544.6385410746054
74,2017-09-01,1609.7030575661327,1819.2073091671518,2570.504749370648,1609.7030575661327,1609.7030575661327,589.66952256166,589.66952256166,589.66952256166,589.66952256166,589.66952256166,589.66952256166,0.0,0.0,0.0,2199.3725801277924
75,2017-10-01,1657.7471910691916,1692.7142707973828,2456.964051005092,1657.7471910691916,1657.7471910691916,430.95722120234643,430.95722120234643,430.95722120234643,430.95722120234643,430.95722120234643,430.95722120234643,0.0,0.0,0.0,2088.704412271538
76,2017-11-01,1707.3927956890186,1057.664433717585,1847.7382746553808,1707.3927956890186,1707.3927956890186,-245.98748606198106,-245.98748606198106,-245.98748606198106,-245.98748606198106,-245.98748606198106,-245.98748606198106,0.0,0.0,0.0,1461.4053096270375
77,2017-12-01,1755.4369291920775,1190.6146561781075,1951.417255746932,1755.4369291920775,1755.4369291920775,-199.67365451372387,-199.67365451372387,-199.67365451372387,-199.67365451372387,-199.67365451372387,-199.67365451372387,0.0,0.0,0.0,1555.7632746783536
78,2018-01-01,1805.0875953430557,1131.2650494051604,1902.0373586063572,1805.0875953430557,1805.0875953430557,-295.00292878515677,-295.00292878515677,-295.00292878515677,-295.00292878515677,-295.00292878515677,-295.00292878515677,0.0,0.0,0.0,1510.0846665578988
79,2018-02-01,1854.7382614940338,1069.0337960281704,1809.0799796983658,1854.7382614940338,1854.7382614940338,-414.3192077830466,-414.3192077830466,-414.3192077830466,-414.3192077830466,-414.3192077830466,-414.3192077830466,0.0,0.0,0.0,1440.4190537109873
80,2018-03-01,1899.5840244691115,1189.2695237801136,1911.8188836460213,1899.5840244691115,1899.5840244691115,-339.59657790971266,-339.59657790971266,-339.59657790971266,-339.59657790971266,-339.59657790971266,-339.59657790971266,0.0,0.0,0.0,1559.987446559399
81,2018-04-01,1949.2360335578242,1527.8833461004494,2263.887994235139,1949.2360335578242,1949.2360335578242,-54.297129282355364,-54.297129282355364,-54.297129282355364,-54.297129282355364,-54.297129282355364,-54.297129282355364,0.0,0.0,0.0,1894.9389042754688
82,2018-05-01,1997.2863649339977,1634.4068116919457,2380.5829067745512,1997.2863649339977,1997.2863649339977,27.888412485731084,27.888412485731084,27.888412485731084,27.888412485731084,27.888412485731084,27.888412485731084,0.0,0.0,0.0,2025.1747774197288
83,2018-06-01,2046.9383740227097,1780.4648391934577,2533.24270720589,2046.9383740227097,2046.9383740227097,117.79746408950108,117.79746408950108,117.79746408950108,117.79746408950108,117.79746408950108,117.79746408950108,0.0,0.0,0.0,2164.735838112211
84,2018-07-01,2094.9887053988828,1866.6027175422332,2631.4648644892736,2094.9887053988828,2094.9887053988828,130.09191648118292,130.09191648118292,130.09191648118292,130.09191648118292,130.09191648118292,130.09191648118292,0.0,0.0,0.0,2225.080621880066
85,2018-08-01,2144.640714487596,1749.8131611588176,2488.755879613244,2144.640714487596,2144.640714487596,-28.734047549537387,-28.734047549537387,-28.734047549537387,-28.734047549537387,-28.734047549537387,-28.734047549537387,0.0,0.0,0.0,2115.9066669380586
86,2018-09-01,2194.2927235763077,2430.8593053057402,3163.6191101661875,2194.2927235763077,2194.2927235763077,602.4864039492963,602.4864039492963,602.4864039492963,602.4864039492963,602.4864039492963,602.4864039492963,0.0,0.0,0.0,2796.779127525604
87,2018-10-01,2242.343054952481,2336.793299771918,3073.2363390683463,2242.343054952481,2242.343054952481,466.07323181258676,466.07323181258676,466.07323181258676,466.07323181258676,466.07323181258676,466.07323181258676,0.0,0.0,0.0,2708.4162867650675
88,2018-11-01,2291.9950640411944,1640.8200311454104,2391.8837300010055,2291.9950640411944,2291.9950640411944,-291.6274290626842,-291.6274290626842,-291.6274290626842,-291.6274290626842,-291.6274290626842,-291.6274290626842,0.0,0.0,0.0,2000.36763497851
89,2018-12-01,2340.0453954173677,1744.5745779531287,2511.8950459856633,2340.0453954173677,2340.0453954173677,-203.36071152051352,-203.36071152051352,-203.36071152051352,-203.36071152051352,-203.36071152051352,-203.36071152051352,0.0,0.0,0.0,2136.684683896854
90,2019-01-01,2389.6974045060797,1735.2299799132848,2470.258200264736,2389.6974045060797,2389.6974045060797,-279.9775792855812,-279.9775792855812,-279.9775792855812,-279.9775792855812,-279.9775792855812,-279.9775792855812,0.0,0.0,0.0,2109.7198252204985
91,2019-02-01,2439.3494135947917,1685.552383083613,2419.6936751400603,2439.3494135947917,2439.3494135947917,-384.51484142133546,-384.51484142133546,-384.51484142133546,-384.51484142133546,-384.51484142133546,-384.51484142133546,0.0,0.0,0.0,2054.8345721734563
92,2019-03-01,2484.1963895458875,1719.5303874818233,2514.6799618395526,2484.1963895458875,2484.1963895458875,-373.0611387475153,-373.0611387475153,-373.0611387475153,-373.0611387475153,-373.0611387475153,-373.0611387475153,0.0,0.0,0.0,2111.135250798372
93,2019-04-01,2533.8483986345996,2101.1237258438196,2880.489015588404,2533.8483986345996,2533.8483986345996,-51.311531016630866,-51.311531016630866,-51.311531016630866,-51.311531016630866,-51.311531016630866,-51.311531016630866,0.0,0.0,0.0,2482.5368676179687
94,2019-05-01,2581.8987300107733,2252.650504609268,2990.676162632847,2581.8987300107733,2581.8987300107733,29.00469220340854,29.00469220340854,29.00469220340854,29.00469220340854,29.00469220340854,29.00469220340854,0.0,0.0,0.0,2610.903422214182
95,2019-06-01,2631.5507390994853,2380.066473319526,3132.685252077404,2631.5507390994853,2631.5507390994853,123.51498456785583,123.51498456785583,123.51498456785583,123.51498456785583,123.51498456785583,123.51498456785583,0.0,0.0,0.0,2755.065723667341
96,2019-07-01,2679.6010704756586,2418.972201013058,3173.3042325400575,2679.6010704756586,2679.6010704756586,123.41023673739357,123.41023673739357,123.41023673739357,123.41023673739357,123.41023673739357,123.41023673739357,0.0,0.0,0.0,2803.011307213052
97,2019-08-01,2729.253079564372,2305.3873517444813,3037.5443599533273,2729.253079564372,2729.253079564372,-41.38293669262165,-41.38293669262165,-41.38293669262165,-41.38293669262165,-41.38293669262165,-41.38293669262165,0.0,0.0,0.0,2687.8701428717504
98,2019-09-01,2778.905088653084,2988.4906332549417,3749.6165066935937,2778.905088653084,2778.905088653084,615.6091684437117,615.6091684437117,615.6091684437117,615.6091684437117,615.6091684437117,615.6091684437117,0.0,0.0,0.0,3394.5142570967955
99,2019-10-01,2826.9554200292573,2948.104243156685,3704.6016832049463,2826.9554200292573,2826.9554200292573,500.2279645237709,500.2279645237709,500.2279645237709,500.2279645237709,500.2279645237709,500.2279645237709,0.0,0.0,0.0,3327.183384553028
100,2019-11-01,2876.60742911797,2158.328091902107,2907.250649904026,2876.6074291179693,2876.6074291179693,-337.63554563690843,-337.63554563690843,-337.63554563690843,-337.63554563690843,-337.63554563690843,-337.63554563690843,0.0,0.0,0.0,2538.9718834810615
101,2019-12-01,2924.657760494143,2343.985791894623,3112.086244467797,2924.657760494143,2924.657760494143,-206.22414141459603,-206.22414141459603,-206.22414141459603,-206.22414141459603,-206.22414141459603,-206.22414141459603,0.0,0.0,0.0,2718.433619079547
102,2020-01-01,2974.309769582855,2314.127071273862,3091.7293220617717,2974.2777395815588,2974.3181338690265,-264.4096209987652,-264.4096209987652,-264.4096209987652,-264.4096209987652,-264.4096209987652,-264.4096209987652,0.0,0.0,0.0,2709.90014858409
103,2020-02-01,3023.9617786715685,2314.836867872747,3057.4570986542435,3023.3063548161776,3024.6616105163835,-355.14752532321086,-355.14752532321086,-355.14752532321086,-355.14752532321086,-355.14752532321086,-355.14752532321086,0.0,0.0,0.0,2668.814253348358
104,2020-03-01,3070.410432335202,2414.2360063875944,3163.4366829728115,3068.470144530156,3072.157944754705,-273.50661877070314,-273.50661877070314,-273.50661877070314,-273.50661877070314,-273.50661877070314,-273.50661877070314,0.0,0.0,0.0,2796.903813564499
105,2020-04-01,3120.0624414239155,2720.692093706522,3438.8825423625926,3116.364777803773,3123.2581643837125,-59.31926309544009,-59.31926309544009,-59.31926309544009,-59.31926309544009,-59.31926309544009,-59.31926309544009,0.0,0.0,0.0,3060.7431783284756
106,2020-05-01,3168.112772800088,2845.6246972260105,3579.7986029771287,3162.638777241444,3172.9307089505974,25.940309847051093,25.940309847051093,25.940309847051093,25.940309847051093,25.940309847051093,25.940309847051093,0.0,0.0,0.0,3194.053082647139
107,2020-06-01,3217.764781888801,2958.8740205163567,3722.1458942104223,3209.8528902576877,3224.786761686192,106.01955993577639,106.01955993577639,106.01955993577639,106.01955993577639,106.01955993577639,106.01955993577639,0.0,0.0,0.0,3323.784341824577
108,2020-07-01,3265.8151132649746,3047.8952479897503,3787.729990785764,3255.0918374664334,3275.0964758157197,142.9948176400922,142.9948176400922,142.9948176400922,142.9948176400922,142.9948176400922,142.9948176400922,0.0,0.0,0.0,3408.8099309050667
109,2020-08-01,3315.4671223536866,2938.991017794382,3707.701315675104,3302.140190353445,3327.6519949075564,-1.961371859352529,-1.961371859352529,-1.961371859352529,-1.961371859352529,-1.961371859352529,-1.961371859352529,0.0,0.0,0.0,3313.5057504943343
110,2020-09-01,3365.1191314423986,3590.829494354314,4325.600606303605,3348.561226487658,3380.5193962075946,577.1820335727756,577.1820335727756,577.1820335727756,577.1820335727756,577.1820335727756,577.1820335727756,0.0,0.0,0.0,3942.3011650151743
